local,longitud,latitud,denominacion,tipo
ACB,-60.57066,-33.27226,CORONEL BOGADO/AGROSERVICIOS,Aeródromo
ACH,-64.61351,-37.40164,GENERAL ACHA,Aeródromo
ACM,-60.1417,-34.07574,ARRECIFES/LA CURA MALAL,Aeródromo
ADO,-65.9041,-47.73511,PUERTO DESEADO,Aeródromo
ADT,-62.26462,-28.85541,BANDERA/AGROSERVICIOS DOÑA TERESA,Aeródromo
ADU,-62.23812,-28.86691,BANDERA/DUTTO,Aeródromo
AER,-58.41638889,-34.55888889,BUENOS AIRES/AEROPARQUE J. NEWBERY,Aeródromo
AGI,-70.01075,-40.19232,PIEDRA DEL ÁGUILA,Aeródromo
AGR,-64.39388889,-31.65111111,ALTA GRACIA,Aeródromo
AII,-60.51661,-34.81116,CHACABUCO/LAS DOS A,Aeródromo
AJA,-68.47305556,-31.35138889,LA LAJA,Aeródromo
ALC,-62.52293,-34.80942,AMEGHINO/LA CHACRA,Aeródromo
ALL,-67.80277778,-38.95833333,ALLEN,Aeródromo
ALR,-63.73,-33.34861111,ALEJANDRO ROCA,Aeródromo
ALT,-61.83694444,-33.00777778,CRUZ ALTA,Aeródromo
ALV,-60.66682,-33.06853,ALVEAR/AGROALVEAR SRL,Aeródromo
AMA,-62.01657,-35.10043,ROBERTS/LA AMALIA,Aeródromo
AME,-62.46787,-34.83057,AMEGHINO/SIGFRIDO ROHR,Aeródromo
AMG,-62.48266,-34.84541,AMEGHINO,Aeródromo
ANA,-60.37388889,-31.75777778,PARANÁ/AEROCLUB,Aeródromo
AND,-66.34277778,-27.62805556,ANDALGALÁ,Aeródromo
APO,-55.76555556,-27.90333333,APÓSTOLES,Aeródromo
ARB,-61.38666667,-34.22194444,ARRIBEÑOS,Aeródromo
ARS,-70.81282,-45.0132,ALTO RÍO SENGUERR/D. C. SZLAPELIS,Aeródromo
ARY,-63.005,-31.42222222,ARROYITO/ARCOR,Aeródromo
ATE,-59.08266,-34.11829,ZÁRATE,Aeródromo
ATN,-62.70635,-35.99773,TRENQUE LAUQUEN/LA ARGENTINA,Aeródromo
AUL,-62.47709,-34.81797,AMEGHINO/AUGUSTO LEGUIZAMÓN,Aeródromo
AVA,-60.59756,-33.04691,ALVEAR/AEROPARQUE ROSARIO,Aeródromo
AVL,-59.6575,-29.10611111,AVELLANEDA/PRESIDENTE AVELLANEDA,Aeródromo
AYA,-58.47305556,-37.1625,AYACUCHO,Aeródromo
BAD,-57.64416667,-27.38277778,BERÓN DE ASTRADA/DINALUCA S.A.,Aeródromo
BAI,-70.94805556,-46.57611111,LAGO BUENOS AIRES,Aeródromo
BAL,-58.34361111,-37.91527778,BALCARCE,Aeródromo
BAR,-71.15777778,-41.15111111,SAN CARLOS DE BARILOCHE,Aeródromo
BAS,-58.8816,-32.3616,BASAVILBASO,Aeródromo
BCA,-62.15333333,-38.7275,BAHÍA BLANCA/COMANDANTE ESPORA,Aeródromo
BDO,-59.49279,-33.82122,BARADERO,Aeródromo
BDR,-65.08222222,-41.84277778,BAHÍA DORADA,Aeródromo
BEL,-62.70194444,-32.65833333,BELL VILLE,Aeródromo
BEX,-59.46911,-33.85864,BARADERO,Aeródromo
BHB,-62.3525,-38.67194444,BAHÍA BLANCA/AEROCLUB,Aeródromo
BHT,-60.57884,-35.33147,BRAGADO/HARAS TRELLIRIS,Aeródromo
BIO,-72.22034,-51.60502,EL TURBIO/28 DE NOVIEMBRE,Aeródromo
BLA,-58.18833333,-37.46277778,BALCARCE/EA. LA ALBORADA,Aeródromo
BLC,-58.03821,-37.73529,BALCARCE/EA. LOS CARDOS,Aeródromo
BLE,-58.66611111,-37.55944444,BALCARCE/EA. LA ESTRELLA,Aeródromo
BLL,-58.10861111,-38.35472222,MIRAMAR/LAS CORTADERAS,Aeródromo
BLN,-67.095,-27.70805556,LONDRES/BELÉN,Aeródromo
BLR,-61.07583333,-36.18666667,BOLIVAR,Aeródromo
BMO,-60.50555556,-35.15166667,BRAGADO/MALFATO,Aeródromo
BOE,-62.00809,-30.73091,MORTEROS/AEROBOERO,Aeródromo
BOG,-60.66617,-33.32404,CORONEL BOGADO/FUMIGACIONES CAMPAGNUCCI,Aeródromo
BOL,-71.53215,-41.94323,EL BOLSÓN,Aeródromo
BOM,-61.30323,-33.43852,BOMBAL/GRAN ANCONA,Aeródromo
BOS,-59.13666667,-35.21083333,LOBOS,Aeródromo
BPS,-62.05055556,-30.92944444,BRINKMANN/PABLO SIERRA AEROAPLICACIONES,Aeródromo
BRA,-60.48194444,-35.14527778,BRAGADO,Aeródromo
BRF,-63.28722,-38.7305,BAHÍA BLANCA/LA REFORMA,Aeródromo
BRQ,-69.60972222,-37.195,BUTA RANQUIL/EL PORTÓN,Aeródromo
BTA,-59.03805556,-28.52611111,BELLA VISTA,Aeródromo
BTS,-62.15138889,-33.28138889,CORRAL DE BUSTOS,Aeródromo
CAF,-65.93055556,-26.06416667,CAFAYATE,Aeródromo
CAL,-66.58638889,-27.07222222,CAMPO ARENAL,Aeródromo
CAM,-64.27944444,-32.02444444,CORRALITO/ALFONSO MENGO,Aeródromo
CAT,-65.75111111,-28.59305556,CATAMARCA,Aeródromo
CAY,-59.63027778,-38.33388889,SAN CAYETANO,Aeródromo
CBA,-64.20833333,-31.31,CÓRDOBA/ING. AER. A. L. V. TARAVELLA,Aeródromo
CBB,-61.63196,-32.11159,CAÑADA ROSQUIN/ByB SERVICIOS AGROPECUARIOS,Aeródromo
CBD,-61.88416667,-38.49861111,CABILDO,Aeródromo
CCA,-57.98277778,-29.7725,CURUZÚ CUATIÁ,Aeródromo
CCH,-61.405525,-35.6698945,CARLOS CASARES/HAYDEE,Aeródromo
CCI,-60.29201667,-29.85157222,CALCHAQUÍ,Aeródromo
CCM,-61.36821,-35.56915,CARLOS CASARES/MALATINI,Aeródromo
CCO,-61.35038,-35.64817,CARLOS CASARES/OTTAVIANI,Aeródromo
CCP,-65.61694444,-27.34472222,CONCEPCIÓN,Aeródromo
CCS,-66.1572,-25.10518,CACHI,Aeródromo
CDA,-60.62857,-33.46586,SARGENTO CABRAL/CONDOR DEL AIRE,Aeródromo
CDI,-61.12414,-32.89099,CARCARAÑÁ/DI GIUSEPPE,Aeródromo
CDL,-63.74818,-30.75769,CAÑADA DE LUQUE/BIONDI,Aeródromo
CDS,-67.55972222,-46.53805556,CAÑADÓN SECO,Aeródromo
CDU,-58.30666667,-32.455,CONCEPCIÓN DEL URUGUAY,Aeródromo
CED,-65.42051,-33.6422,MERCEDES,Aeródromo
CEJ,-64.74583333,-26.86972222,LAS CEJAS/AGROALAS SRL,Aeródromo
CFU,-62.78055556,-37.21472222,CARHUE/FUMAGRO,Aeródromo
CHA,-61.21011,-27.21639,CHARATA,Aeródromo
CHC,-58.29287,-30.53899,CHAJARI/EA. LA CHOZA,Aeródromo
CHJ,-58.00002,-30.7539,CHAJARI,Aeródromo
CHM,-70.22305556,-37.44416667,CHOS MALAL,Aeródromo
CHO,-71.45682,-42.4806,CHOLILA,Aeródromo
CHP,-71.13722222,-40.07527778,SAN MARTÍN DE LOS ANDES/AVIADOR C. CAMPOS,Aeródromo
CHR,-65.64701,-37.34005,CHACHARRAMENDI,Aeródromo
CHT,-61.21041,-27.30629,CHARATA/EL GRINGO,Aeródromo
CHY,-60.03222222,-34.9625,CHIVILCOY,Aeródromo
CIF,-60.04602,-34.07849,ARRECIFES/AEROCLUB,Aeródromo
CII,-57.42222222,-27.44833333,CORRIENTES/ITA IBATE,Aeródromo
CIP,-67.98888889,-38.89277778,CIPOLLETTI/AEROCLUB,Aeródromo
CIT,-58.31527778,-27.30333333,CORRIENTES/ITATI,Aeródromo
CLD,-62.03693,-33.3391,CHAÑAR LADEADO,Aeródromo
CLE,-64.16972222,-32.08805556,CORRALITO/LOMAS DEL ESPINILLO,Aeródromo
CLH,-68.96583,-46.53848,LAS HERAS,Aeródromo
CLI,-64.74972222,-23.78166667,CALILEGUA,Aeródromo
CLN,-58.15611111,-32.26083333,COLÓN,Aeródromo
CLT,-67.82881,-37.90819,COLONIA CATRIEL,Aeródromo
CNA,-58.72638889,-35.11166667,CAÑUELAS,Aeródromo
CNO,-59.87444444,-34.41805556,CARMEN DE ARECO,Aeródromo
CNS,-62.86911,-33.56247,CANALS,Aeródromo
COA,-62.37505556,-33.66431111,ARIAS,Aeródromo
COL,-64.14027778,-38.995,RÍO COLORADO,Aeródromo
CON,-61.04638889,-33.9225,COLÓN,Aeródromo
CPO,-58.672,-34.53433,CAMPO DE MAYO,Aeródromo
CQN,-64.45555556,-31.28583333,COSQUIN/SANTA MARÍA,Aeródromo
CQZ,-58.7175,-27.54972222,CAÑADA QUIROZ,Aeródromo
CRD,-58.015,-31.30388889,CONCORDIA/AEROCLUB,Aeródromo
CRR,-58.76194444,-27.44555556,CORRIENTES,Aeródromo
CRV,-67.46555556,-45.78527778,COMODORO RIVADAVIA/GRAL. E. MOSCONI,Aeródromo
CSA,-63.27608,-31.65737,CALCHÍN/AEROCAMPO SERVICIOS AÉREOS,Aeródromo
CSJ,-62.01466,-30.77697,MORTEROS/CAMPO SAN JOSÉ,Aeródromo
CSP,-59.69444444,-34.04027778,CAPITÁN SARMIENTO/SAN PATRICIO,Aeródromo
CSQ,-59.87336,-34.15622,CAPITÁN SARMIENTO/QUEBRACHO HERRADO,Aeródromo
CSR,-61.39401,-35.6298,CARLOS CASARES,Aeródromo
CSU,-58.01428056,-30.80216944,CHAJARI/SUR,Aeródromo
CTA,-60.55343,-38.74354,COPETONAS,Aeródromo
CTP,-63.43305556,-36.48861111,CATRILO/ESTABLECIMIENTO LA MARIA PILAR,Aeródromo
CTS,-59.73148,-34.16435,CAPITÁN SARMIENTO,Aeródromo
CUA,-64.33722222,-33.16055556,RÍO CUARTO/AEROCLUB,Aeródromo
CUM,-64.5321,-31.00589,LA CUMBRE,Aeródromo
CUT,-69.265,-38.93972222,CUTRAL-CO,Aeródromo
CVV,-64.90111111,-34.35638889,VILLA VALERIA,Aeródromo
CZU,-58.09694444,-29.77888889,CURUZÚ CUATIÁ/AEROCLUB,Aeródromo
DAR,-63.16253,-37.7122,DARREGUEIRA,Aeródromo
DFR,-61.77504,-36.59076,DAIREAUX/FUMIGACIONES RODRIGUEZ,Aeródromo
DIA,-57.99666667,-31.29694444,CONCORDIA/COMODORO PIERRESTEGUI,Aeródromo
DIL,-59.22858611,-37.23437778,TANDIL/HÉROES DE MALVINAS,Aeródromo
DIO,-58.98268,-37.34678,TANDIL/COMANDANTE EDUARDO A. OLIVERO,Aeródromo
DOF,-61.55366,-35.27799,MARTINEZ DE HOZ/FUMIGACIONES ORTEGA,Aeródromo
DOL,-57.72055556,-36.32,DOLORES,Aeródromo
DOP,-68.87395,-32.96254,MENDOZA/LA PUNTILLA,Aeródromo
DOR,-61.25583333,-38.74111111,CORONEL DORREGO,Aeródromo
DOZ,-68.79277778,-32.83166667,MENDOZA/EL PLUMERILLO,Aeródromo
DRA,-62.33392,-37.74961,SAAVEDRA,Aeródromo
DRX,-61.78416667,-36.58277778,DAIREAUX,Aeródromo
DRY,-65.10277778,-42.75916667,PUERTO MADRYN/EL TEHUELCHE,Aeródromo
DTE,-60.58329,-32.01621,DIAMANTE,Aeródromo
EAU,-68.30416667,-54.82277778,USHUAIA/EST. AERONAVAL,Aeródromo
EBF,-60.89944444,-31.40555556,ESPERANZA/ANIBAL BRIZI,Aeródromo
ECA,-72.05305556,-50.28,EL CALAFATE,Aeródromo
ECX,-64.275,-35.88222222,EDUARDO CASTEX,Aeródromo
EDO,-64.14083,-31.48679,CORONEL OLMEDO,Aeródromo
EGO,-61.54444444,-32.62944444,LAS PAREJAS/EL GAUCHO,Aeródromo
ELC,-60.12916667,-35.53666667,VEINTICINCO DE MAYO/ESTANCIA LA CRIOLLA,Aeródromo
ELD,-54.57472222,-26.39694444,ELDORADO,Aeródromo
ELL,-58.105,-38.30861111,MAR DEL SUR/EA. LUCILA,Aeródromo
ELP,-64.18672,-36.59712,SANTA ROSA/EL PAMPERO,Aeródromo
ELZ,-57.9625,-34.975,ELIZALDE,Aeródromo
EMA,-71.17083333,-42.03,EL MAITÉN,Aeródromo
EML,-58.35994,-35.19441,CORONEL BRANDSEN/EL MANANTIAL,Aeródromo
ENO,-58.78972222,-34.56,MARIANO MORENO,Aeródromo
ENV,-58.819,-27.58744,RIACHUELO/NUEVA VALENCIA,Aeródromo
EPZ,-60.84527778,-31.47333333,ESPERANZA,Aeródromo
ERE,-61.92696,-29.87161,CERES,Aeródromo
ERT,-65.36657,-34.0011,VILLA MERCEDES/EA. DON ROBERTO,Aeródromo
ESN,-59.53521,-30.04762,ESQUINA,Aeródromo
ESQ,-71.13554,-42.90381,ESQUEL/BRIGADIER GENERAL ANTONIO PARODI,Aeródromo
ESR,-58.59132,-25.04338,EL ESPINILLO/ESTANCIA SAN RAFAEL,Aeródromo
ETB,-61.71634,-32.2162,EL TREBOL,Aeródromo
EVC,-56.07106,-28.04099,GDOR. VALENTIN VIRASORO/EA. VILLA CORINA,Aeródromo
EZA,-58.39961,-30.52042,LOS CONQUISTADORES/BUENA ESPERANZA,Aeródromo
EZE,-58.53583333,-34.82222222,EZEIZA/MINISTRO PISTARINI,Aeródromo
EZP,-58.20333333,-34.74638889,EZPELETA,Aeródromo
FAE,-61.51124,-33.42909,FIRMAT/AEROCLUB,Aeródromo
FAG,-58.70666667,-30.85222222,FEDERAL/LA ANGELITA,Aeródromo
FDD,-63.32305556,-23.2425,FORTÍN DRAGONES/EL DESAFÍO,Aeródromo
FDO,-58.59091,-34.45454,SAN FERNANDO,Aeródromo
FIM,-61.50111111,-33.46805556,FIRMAT,Aeródromo
FLO,-59.10055556,-36.06638889,LAS FLORES,Aeródromo
FMA,-64.25847,-31.44195,CÓRDOBA/CAPITÁN D. OMAR DARIO GELARDI,Aeródromo
FOR,-58.29833333,-26.30138889,FORMOSA/AEROCLUB,Aeródromo
FRA,-62.13305556,-31.41305556,SAN FRANCISCO,Aeródromo
FRO,-64.96323,-25.82616,ROSARIO DE LA FRONTERA,Aeródromo
FRS,-65.11333333,-28.62861111,FRÍAS,Aeródromo
FSA,-58.22805556,-26.21277778,FORMOSA,Aeródromo
FUN,-64.37973,-30.37934,DEAN FUNES,Aeródromo
FVA,-58.31666667,-34.82666667,FLORENCIO VARELA/EL PÁJARO,Aeródromo
GAA,-59.43992,-33.03832,GUALEGUAY/AGROAEREO GUALEGUAY,Aeródromo
GAI,-61.65877,-27.49486,GANCEDO/AGROAIRE,Aeródromo
GAL,-69.31217,-51.60881,RÍO GALLEGOS/PILOTO CIVIL NORBERTO FERNANDEZ,Aeródromo
GAR,-59.90699,-35.97895,GENERAL ALVEAR,Aeródromo
GAS,-62.99883,-34.99615,GENERAL VILLEGAS,Aeródromo
GBE,-58.46327,-35.75191,GENERAL BELGRANO,Aeródromo
GBL,-65.41888889,-24.74583333,SALTA/GENERAL BELGRANO,Aeródromo
GCR,-60.36916667,-30.38722222,GOBERNADOR CRESPO/AEROCLUB,Aeródromo
GDH,-63.79611111,-32.745,GENERAL DEHEZA,Aeródromo
GDO,-61.64441,-27.47845,GANCEDO/PULVERIZACIONES.M.H.,Aeródromo
GEP,-58.25388889,-32.97472222,GUALEGUAYCHÚ/EL POTRERO,Aeródromo
GES,-57.02388889,-37.23444444,VILLA GESELL,Aeródromo
GEZ,-59.03583333,-34.68027778,GENERAL RODRIGUEZ/EAA,Aeródromo
GIL,-59.42472222,-34.47027778,SAN ANDRÉS DE GILES,Aeródromo
GIT,-59.17949,-29.15852,GOYA/ITALAVIATION,Aeródromo
GLH,-58.91638889,-34.92055556,GENERAL LAS HERAS,Aeródromo
GLM,-58.52222222,-32.9775,GUALEGUAYCHÚ/BLM CABAÑAS,Aeródromo
GLP,-58.56483,-32.9414,GUALEGUAYCHÚ/EA. LA PROVIDENCIA,Aeródromo
GNA,-67.69319,-35.05939,GENERAL ALVEAR,Aeródromo
GNR,-67.61972222,-39,GENERAL ROCA/DR. ARTURO HUMBERTO ILLIA,Aeródromo
GNV,-61.02083333,-34.97722222,GENERAL VIAMONTE/LOS TOLDOS,Aeródromo
GOC,-59.83415,-33.66857,GOBERNADOR CASTRO/EL GIRASOL,Aeródromo
GOM,-61.36579,-32.80887,CAÑADA DE GÓMEZ,Aeródromo
GOR,-66.29403,-30.34416,GOBERNADOR GORDILLO/CHAMICAL,Aeródromo
GOY,-59.21874,-29.10595,GOYA,Aeródromo
GOZ,-58.0858,-35.09556,GÓMEZ,Aeródromo
GPF,-63.71805556,-35.67361111,GENERAL PICO/CEREALES ANAHÍ RUCA,Aeródromo
GPI,-63.75888889,-35.69472222,GENERAL PICO,Aeródromo
GPK,-61.47444444,-27.26027778,GENERAL PINEDO/KALBERMATTER,Aeródromo
GPO,-61.27484,-27.34401,GENERAL PINEDO,Aeródromo
GRA,-67.74952,-53.7776,RÍO GRANDE,Aeródromo
GRE,-70.16222222,-48.78333333,GOBERNADOR GREGORES,Aeródromo
GRZ,-59.00055556,-34.58277778,GENERAL RODRIGUEZ,Aeródromo
GSE,-56.88124,-29.30444,GUAVIRAVÍ/EA. SANTA ELISA,Aeródromo
GTE,-63.55708,-37.70516,GUATRACHE,Aeródromo
GUA,-58.61277778,-33.00555556,GUALEGUAYCHÚ,Aeródromo
GVA,-67.72416667,-34.96972222,GENERAL ALVEAR/AEROCLUB,Aeródromo
GVZ,-60.13388889,-38.03305556,GONZALEZ CHAVES,Aeródromo
GYA,-59.24699,-29.16975,GOYA/AEROCLUB,Aeródromo
GYT,-64.52869,-26.57916,GOBERNADOR GARMENDIA/AGRO SERVICIO YORIS,Aeródromo
HAB,-68.385833,-52.519167,HELIPLATAFORMA AM1,Helipuerto
HAC,-64.716543,-32.689893,ALPA CORRAL/JUAN Y LUCI,Helipuerto
HAD,-68.3125,-52.548889,HELIPLATAFORMA AM2,Helipuerto
HAG,-58.970859,-34.53325,LUJAN/SOL DE AGOSTO,Helipuerto
HAI,-64.497037,-31.41415,VILLA CARLOS PAZ/NORBERTO CORDEIRO,Helipuerto
HAM,-68.280833,-52.522778,HELIPLATAFORMA AM3,Helipuerto
HAS,-60.50083333,-31.70861111,PARANÁ/AMARRAS DEL SOL,Helipuerto
HAT,-64.314603,-32.20354,ALMAFUERTE/TRANSENER S.A.,Helipuerto
HAU,-58.460425,-34.693918,BUENOS AIRES/AUTÓDROMO CIUDAD DE BS. AS.,Helipuerto
HBA,-71.36568,-41.161161,SAN CARLOS DE BARILOCHE/ARELAUQUEN,Helipuerto
HBC,-58.409441,-34.64073,BUENOS AIRES/B. CHURRUCA,Helipuerto
HBI,-64.173382,-31.420398,CÓRDOBA/HELIPUERTO CENTRO CÍVICO BICENTENARIO,Helipuerto
HBM,-58.344913,-34.621535,BUENOS AIRES/MADERO,Helipuerto
