local,longitud,latitud,denominacion,tipo
HBO,-65.163478,-26.993528,EL BRACHO/TRANSENER S.A.,Helipuerto
HBP,-62.293984,-38.77345,BAHÍA BLANCA/PBB POLISUR S.A.,Helipuerto
HBR,-64.34373,-31.439765,CÓRDOBA/BERRINI,Helipuerto
HBT,-57.92948611,-34.90044444,LA PLATA,Helipuerto
HCA,-56.678721,-36.666985,COSTA AZUL/LA CALDERA,Helipuerto
HCC,-65.68877,-39.566662,CHOEL  CHOEL/TRANSENER S.A.,Helipuerto
HCD,-71.366646,-40.044053,SAN MARTÍN DE LOS ANDES/EA. LA CANDELARIA,Helipuerto
HCE,-68.178889,-52.836389,HELIPLATAFORMA/RÍO CULLEN-HIDRACENTRO TOTAL AUSTRAL,Helipuerto
HCG,-58.719844,-34.912354,EZEIZA/TRANSENER S.A.,Helipuerto
HCI,-58.78852,-34.378674,BELÉN DE ESCOBAR/CABAÑA SAN ISIDRO LABRADOR I,Helipuerto
HCL,-70.513907,-39.884782,CATAN LIL/EA. SANTA ISABEL,Helipuerto
HCN,-64.439904,-32.229454,EMBALSE/CENTRAL NUCLEAR,Helipuerto
HCO,-59.315902,-34.232743,CHENAUT/EL CAPRICHO,Helipuerto
HCP,-68.572493,-52.738661,YACIMIENTO CAÑADON ALFA/TOTAL AUSTRAL S.A.,Helipuerto
HCR,-68.579397,-33.099208,BARREALES - GRAN MENDOZA/TRANSENER S.A.,Helipuerto
HCS,-59.170276,-34.307048,CAPILLA DEL SEÑOR/LAS ARAUCARIAS,Helipuerto
HCT,-58.999307,-34.174379,CAMPANA/TRANSENER S.A.,Helipuerto
HCU,-64.190266,-31.440805,CÓRDOBA/CIUDAD UNIVERSITARIA,Helipuerto
HCV,-68.408453,-52.330311,CABO VÍRGENES/BRM CABO VÍRGENES,Helipuerto
HDA,-58.351532,-34.627862,BUENOS AIRES/DARSENA SUR,Helipuerto
HDI,-58.400458,-34.572579,BUENOS AIRES/DINES DR. E. ESCUDERO,Helipuerto
HDL,-71.16995,-39.815579,JUNÍN DE LOS ANDES/CASA DE LATA,Helipuerto
HDR,-60.709211,-32.851806,GRANADERO BAIGORRIA/HOSPITAL R. CARRILLO,Helipuerto
HDS,-61.74777778,-36.31527778,HENDERSON,Aeródromo
HDT,-58.608031,-34.496085,DON TORCUATO/TIMEN S.A.,Helipuerto
HEA,-68.127778,-52.608333,HELIPLATAFORMA AM6,Helipuerto
HEC,-57.991881,-34.940786,LA PLATA/ECODYMA S.C.A.,Helipuerto
HEN,-68.266107,-53.32299,BAHÍA SAN SEBASTIÁN/PLANTA CRUZ DEL SUR,Helipuerto
HES,-68.041944,-52.683056,ARIES/TOTAL FINA,Helipuerto
HET,-64.265127,-27.781396,SANTIAGO DEL ESTERO/HELIPUERTO EDIFICIO TRIBUNALES,Helipuerto
HEV,-58.384984,-34.834672,ALMIRANTE BROWN/DESTACAMENTO POLICIAL EL VAPOR,Helipuerto
HFA,-58.368051,-34.58598,BUENOS AIRES/FUERZA AÉREA,Helipuerto
HFC,-65.495501,-24.770405,SALTA/FINCA LAS COSTAS,Helipuerto
HFV,-58.250221,-34.916875,FLORENCIO VARELA/COLONIA LA CAPILLA,Helipuerto
HGA,-58.788161,-35.058342,CAÑUELAS/CAÑUELAS GAS S.A.,Helipuerto
HGB,-65.451084,-24.780762,SALTA/CENTRO CÍVICO GRAND BOURG,Helipuerto
HGM,-58.658271,-34.776299,GONZALEZ CATÁN/LAR DE PAZ S.A.,Helipuerto
HGN,-58.374528,-34.582445,BUENOS AIRES/CENTINELA,Helipuerto
HGS,-61.3375,-33.81111111,HUGHES/PLUS AGROSERVICIOS AÉREOS,Aeródromo
HHL,-70.677494,-38.548178,LAS LAJAS/EA. HAYCHOL,Helipuerto
HHM,-65.415621,-24.772921,SALTA/HOSPITAL DE MILAGRO,Helipuerto
HHT,-58.606915,-34.492668,DON TORCUATO/TECNOCOPTER S.A.,Helipuerto
HHW,-58.751782,-34.634199,MORENO/HELIWEST,Helipuerto
HIL,-63.079953,-35.081749,GRAL. VILLEGAS/SAN ISIDRO LABRADOR II,Helipuerto
HIS,-58.601878,-34.791733,LA MATANZA/CAMPANÓPOLIS,Helipuerto
HIT,-56.658294,-27.558575,ITUZAINGÓ/TRANSENER,Helipuerto
HJN,-71.046426,-39.852774,JUNÍN DE LOS ANDES/EA. PALITUE,Helipuerto
HLE,-71.607697,-41.70337,LAGO ESCONDIDO/HIDDEN LAKE S.A.,Helipuerto
HLF,-59.118616,-34.2816,CAPILLA DEL SEÑOR/LOS FRESNOS,Helipuerto
HLH,-59.045919,-34.557353,LUJÁN/HOMAQ,Helipuerto
HLI,-58.606884,-34.497531,DON TORCUATO/HELICENTER,Helipuerto
HLL,-71.533825,-41.054659,SAN CARLOS DE BARILOCHE/COMPLEJO LLAO LLAO,Helipuerto
HLP,-57.893075,-34.959802,LA PLATA/HELIPUERTO D.P.A.O.,Helipuerto
HLR,-58.900427,-34.270449,LOS CARDALES/LA RESERVA,Helipuerto
HLS,-59.015184,-34.500721,OPEN DOOR/LA SUPERBA,Helipuerto
HLT,-58.863589,-34.404632,VILLA ROSA/LAS CHACRITAS,Helipuerto
HLU,-66.066423,-32.366669,LUJÁN/TRANSENER S.A.,Helipuerto
HMA,-58.195412,-34.815509,HUDSON/MANUEL AFONSO,Helipuerto
HMC,-58.734061,-34.445915,GARÍN/MIRAFLORES COUNTRY CLUB,Helipuerto
HMD,-58.429528,-34.581053,BUENOS AIRES/HELIPUERTO SWISS MEDICAL,Helipuerto
HME,-58.836706,-34.444449,PILAR/MEMORIAL,Helipuerto
HMF,-58.514923,-34.723585,LA MATANZA/OFICIAL SUBINSPECTOR GUSTAVO SOAREZ DE SOUZA,Helipuerto
HMG,-58.36092778,-34.62097778,BUENOS AIRES / MADERO HARBOUR,Helipuerto
HMH,-58.510795,-34.171041,SAN FERNANDO/PARANÁ MINÍ,Helipuerto
HMM,-58.790569,-34.562908,DR. MARIANO MORENO,Helipuerto
HMQ,-68.253333,-52.570556,HELIPLATAFORMA AM5,Helipuerto
HMT,-63.913851,-31.3392,MONTE CRISTO/TRANSENER S.A.,Helipuerto
HMY,-58.557711,-34.731886,LA MATANZA/TERMINAL Y.P.F.,Helipuerto
HNB,-58.642147,-34.439639,TIGRE/NORDELTA,Helipuerto
HNE,-63.22409,-32.437713,VILLA NUEVA/DAYRY PARTNERS AMERICAS MANUFACTURING ARGENTINA S.A,Helipuerto
HNH,-67.220278,-53.098333,HELIPLATAFORMA NOBLE HOUSTON COLBERT,Helipuerto
HNO,-68.219167,-52.820556,HELIPLATAFORMA/RÍO CULLEN-HIDRANORT,Helipuerto
HNP,-58.393835,-34.63098,BUENOS AIRES/HOSPITAL NACIONAL DE PEDIATRÍA PROF. JUAN GARRAHAM,Helipuerto
HOB,-64.397768,-31.633061,ALTA GRACIA/ORESTE BERTA,Helipuerto
HOC,-66.41666667,-52.83333333,HELIPLATAFORMA OCEANIC CHAMPION,Helipuerto
HOS,-67.433333,-46.466667,HELIPLATAFORMA MÓVIL OCEAN SCEPTER,Helipuerto
HPA,-58.368322,-34.606433,BUENOS AIRES/PRESIDENCIA DE LA NACIÓN,Helipuerto
HPC,-64.199434,-31.40821,CÓRDOBA/POLICIA PROVINCIA DE CÓRDOBA,Helipuerto
HPD,-68.867744,-32.878387,MENDOZA/POLICIA DE LA PROVINCIA DE MENDOZA,Helipuerto
HPE,-60.521265,-31.730027,PARANÁ/HOSPITAL MATERNO INFANTIL SAN ROQUE,Helipuerto
HPG,-70.042408,-40.161297,PIEDRA DEL ÁGUILA/TRANSENER S.A.,Helipuerto
HPI,-58.972486,-34.433128,PILAR GOLF/PIERO VARA,Helipuerto
HPL,-66.863203,-29.435592,LA RIOJA/HELIPUERTO POLICIA PROVINCIAL C.A.P.E.,Helipuerto
HPM,-57.921928,-34.924584,LA PLATA/POLICLÍNICO SAN MARTÍN,Helipuerto
HPN,-58.383829,-34.577207,BUENOS AIRES/P.N.A. OF. PPAL. BALLESTRA,Helipuerto
HPO,-54.638298,-25.99034,PUERTO ESPERANZA,Helipuerto
HPS,-70.41209,-31.760056,PACHÓN/HELIPUERTO PACHÓN MINERA S.A.,Helipuerto
HPT,-60.72647778,-32.71917778,SAN MARTÍN/COOPERATIVA DE TRABAJOS PORTUARIOS LIMITADA,Helipuerto
HPU,-65.824946,-38.147703,PUELCHES/TRANSENER S.A.,Helipuerto
HRC,-59.721463,-34.338474,CARMEN DE ARECO/SAN JOAQUÍN,Helipuerto
HRE,-65.058247,-29.262769,RECREO/TRANSENER S.A.,Helipuerto
HRI,-67.219444,-52.757222,HELIPLATAFORMA CARINA/TOTAL FINA ELF,Helipuerto
HRM,-71.285379,-40.152264,SAN MARTÍN DE LOS ANDES/RANCHO DE MONTAÑA,Helipuerto
HRR,-62.83505,-32.586092,MORRISON,Helipuerto
HRT,-59.764765,-29.461483,ROMANG/TRANSENER S.A.,Helipuerto
HRW,-67.21324,-54.23355,RÍO GRANDE/EA. RÍO EWAN,Helipuerto
HSC,-58.61566667,-34.90202778,SPEGAZZINI/CENTRAL TÉRMICA,Helipuerto
HSD,-58.840928,-34.600466,MORENO/COUNTRY CLUB SAN DIEGO,Helipuerto
HSG,-58.421945,-34.59703,BUENOS AIRES/SANATORIO GÜEMES,Helipuerto
HSH,-59.449417,-34.448879,SAN ANDRÉS DE GILES/HOSPITAL MUNICIPAL,Helipuerto
HSJ,-58.02205,-29.60179,CURUZÚ CUATIÁ/EA. SAN JUAN,Aeródromo
HSM,-58.507365,-34.414724,TIGRE/ISLA SANTA MÓNICA,Helipuerto
HSN,-60.249353,-33.358932,SAN NICOLÁS DE LOS ARROYOS/MIGUEL COLOMBISE,Helipuerto
HSR,-69.917664,-50.303036,SANTA CRUZ/EA. SAN RAMÓN,Helipuerto
HSW,-67.96400424,-53.07649481,HELIPLATAFORMA SWIBER PJW3000,Helipuerto
HTA,-58.240705,-32.548188,CONCEPCIÓN DEL URUGUAY/HELIPUERTO TALITAS,Helipuerto
HTD,-58.966403,-37.393711,TANDIL/EA. LA PASCUALA,Helipuerto
HTE,-65.372347,-24.836242,SALTA/TEMET,Helipuerto
HTL,-62.641667,-35.913333,TRENQUE LAUQUEN/EA. LA CHACOTA,Helipuerto
HTS,-71.967747,-51.685796,EL TURBIO/EA. SANTA ANA,Helipuerto
HUE,-62.78138889,-37.19388889,CARHUÉ,Aeródromo
HUG,-61.95324,-37.05267,HUANGUELÉN,Aeródromo
HUI,-64.37412,-34.82041,HUINCA RENANCÓ,Aeródromo
HUM,-61.14256,-31.38986,HUMBOLDT/ESTABLECIMIENTO LA ADELITA,Aeródromo
HUP,-60.016667,-36.044444,GENERAL ALVEAR/UNIDAD PENITENCIARIA N° 30,Helipuerto
HUU,-60.159541,-35.423236,HELIPUERTO SATURNINO UNZUÉ,Helipuerto
HVA,-58.655755,-34.375231,TIGRE/VILLA LA ÑATA,Helipuerto
HVM,-58.505501,-34.557728,VILLA MARTELLI/CITEFA,Helipuerto
HWG,-66.81666667,-52.9,BUQUE W. G. VESPUCCI,Helipuerto
HYC,-64.780353,-32.05978,YACANTO DE CALAMUCHITA/ROCA VAL,Helipuerto
HZA,-57.64277778,-36.77583333,MAIPÚ/ESTABLECIMIENTO EL ARAZA,Aeródromo
IAA,-63.61052,-35.18862,INTENDENTE ALVEAR/AZCARATE IRATORSA,Aeródromo
IAC,-65.57207,-22.16195,LA QUIACA/DR. GUILLERMO EUGENIO SNOPEK,Aeródromo
IAL,-63.56571,-35.23368,INTENDENTE ALVEAR,Aeródromo
IBA,-60.50444444,-34.27777778,INES INDART/BELINGUERES AVIACIÓN,Aeródromo
IBY,-58.68099,-33.7439,ISLAS DEL IBICUY,Aeródromo
ICO,-67.55888889,-45.90416667,COMODORO RIVADAVIA/13 DE DICIEMBRE,Aeródromo
IGL,-64.47527,-35.35546,INGENIERO LUIGGI,Aeródromo
IGU,-54.47354,-25.73722,CATARATAS DEL  IGUAZÚ/MY. D. CARLOS EDUARDO KRAUSE,Aeródromo
IJC,-69.57611111,-41.32111111,INGENIERO JACOBACCI/CABO F.A.A. H. R. BORDÓN,Aeródromo
ILD,-61.20973,-33.06242,CASILDA,Aeródromo
ILM,-58.24461,-34.70643,QUILMES,Aeródromo
IRA,-57.87083333,-38.22611111,MIRAMAR,Aeródromo
IRI,-53.67257,-26.28171,BERNARDO DE IRIGOYEN,Aeródromo
ITO,-67.43944444,-29.22333333,CHILECITO/BRIG. MY. JUAN FACUNDO QUIROGA,Aeródromo
IVB,-62.41538,-33.24674,ISLA VERDE/D. HÉCTOR BIONDI,Aeródromo
IVL,-62.40464,-33.2232,ISLA VERDE/BIONDI,Aeródromo
JAH,-71.17,-39.70388889,JUNÍN DE LOS ANDES/HOSTERIA SAN HUBERTO,Aeródromo
JAR,-63.42902,-38.066,JACINTO ARAUZ,Aeródromo
JBA,-61.90455,-34.48351,JUAN BAUTISTA ALBERDI,Aeródromo
JCM,-64.16064,-31.21113,JUÁREZ CELMAN/BRIG. MY. JUAN IGNACIO SAN MARTÍN,Aeródromo
JDA,-55.19805556,-27.0325,JARDÍN DE AMÉRICA,Aeródromo
JES,-64.07797,-30.9883,JESÚS MARÍA,Aeródromo
JGA,-64.08135,-25.1866,JOAQUIN V. GONZALEZ/AGROPECUARIA RÍO JURAMENTO,Aeródromo
JLA,-70.86537,-39.84555,JUNÍN DE LOS ANDES/SAN IGNACIO,Aeródromo
JMB,-62.87927,-36.44296,TRES LOMAS,Aeródromo
JOC,-63.96055556,-34.53194444,JOVITA/ANTARES,Aeródromo
JOR,-61.84333333,-31.88277778,SAN JORGE,Aeródromo
JRZ,-59.79194444,-37.70611111,JUÁREZ,Aeródromo
JSM,-70.44638889,-44.04722222,JOSÉ DE SAN MARTÍN,Aeródromo
JUA,-68.41833333,-31.57138889,SAN JUAN/DOMINGO FAUSTINO SARMIENTO,Aeródromo
JUJ,-65.09777778,-24.3925,JUJUY/GOBERNADOR GUZMÁN,Aeródromo
LAE,-65.37055556,-44.57277778,PUNTA ROJA/EA. LA ELBA,Aeródromo
LAM,-61.27888889,-37.22611111,GENERAL LAMADRID,Aeródromo
LAN,-59.67277778,-28.8575,LANTERI,Aeródromo
LAR,-66.79583333,-29.38055556,LA RIOJA/CAP. VICENTE A. ALMONACID,Aeródromo
LAU,-62.69388889,-36.01583333,TRENQUE LAUQUEN,Aeródromo
LAZ,-59.56887,-30.74368,LA PAZ/AEROCLUB,Aeródromo
LBI,-58.7872,-38.18951,LOBERIA,Aeródromo
LCC,-63.30551,-33.38823,LA CARLOTA/CASAJUS,Aeródromo
LCP,-70.64406,-38.08177,LONCOPUÉ,Aeródromo
LCT,-63.31375,-33.45761,LA CARLOTA,Aeródromo
LDA,-57.87667,-35.86972,LEZAMA/DON ALBERTO,Aeródromo
LDG,-61.0091,-34.65469,LAGUNA DE GÓMEZ,Aeródromo
LDR,-65.1475,-31.9475,VILLA DOLORES,Aeródromo
LEN,-58.79888889,-34.29861111,BELÉN DE ESCOBAR,Aeródromo
LEO,-62.31681,-32.64264,LEONES,Aeródromo
LGM,-69.07713,-45.57506,SARMIENTO/LAGO MUSTERS,Aeródromo
LHP,-69.28694444,-46.19194444,LAS HERAS/LOS PERALES,Aeródromo
LIB,-57.15222222,-29.68805556,PASO DE LOS LIBRES,Aeródromo
LIN,-61.53138889,-34.89083333,LINCOLN,Aeródromo
LIO,-60.93333333,-35.39944444,NUEVE DE JULIO,Aeródromo
LJN,-59.07916667,-34.55055556,LUJÁN,Aeródromo
LLA,-64.235,-24.74888889,LAS LAJITAS/AEROSOLUCIONES,Aeródromo
LLC,-58.34472222,-34.8625,LONGCHAMPS/LA CAÍDA,Aeródromo
LLE,-57.83833,-29.9951,LIBERTAD/LA ESMERALDA,Aeródromo
LLJ,-70.3367,-38.53828,LAS LAJAS,Aeródromo
LMD,-59.34998,-38.00845,JUAN N. FERNÁNDEZ/LA MADRUGADA,Aeródromo
LMF,-61.31628,-33.07912,LOS MOLINOS/ESTABLECIMIENTO LA FLORENCIA,Aeródromo
LNH,-71.17678,-41.09725,LAGO NAHUEL HUAPI,Aeródromo
LNV,-61.30217,-34.94464,LINCOLN/LA NUEVA,Aeródromo
LPB,-68.94984,-49.99499,COMANDANTE LUIS PIEDRABUENA,Aeródromo
LPP,-58.66944444,-27.08777778,LAS PALMAS/PETRUK,Aeródromo
LPR,-60.77833333,-37.52083333,LAPRIDA,Aeródromo
LRE,-64.88463,-26.73288,LA RAMADA DE ABAJO/DON EMILIO,Aeródromo
LRS,-61.58166667,-32.49305556,LAS ROSAS,Aeródromo
LRT,-61.55083333,-32.52027778,LAS ROSAS/HORIZONTE APLICACIONES AÉREAS,Aeródromo
LVA,-62.63027778,-31.81722222,LAS VARAS/MACIAS,Aeródromo
LVL,-62.70472222,-31.89166667,LAS VARILLAS,Aeródromo
LVM,-59.12727,-34.6436,LUJÁN/EA. VILLA MARÍA,Aeródromo
LVR,-62.84449,-31.85801,LAS VARILLAS/GINEVRO,Aeródromo
LYE,-63.36237,-34.13544,LABOULAYE,Aeródromo
LZA,-71.80522,-42.21713,LAGO LA ESPERANZA,Aeródromo
MAB,-62.12792,-33.78639,MAGGIOLO/SAMAVE,Aeródromo
MAC,-63.67893,-37.14581,MACACHIN,Aeródromo
MAD,-57.13638889,-37.03861111,GENERAL MADARIAGA,Aeródromo
MAI,-62.63111111,-33.21111111,MONTE MAIZ,Aeródromo
MAO,-67.65938,-37.80974,VEINTICINCO DE MAYO,Aeródromo
MAQ,-68.70828,-41.24288,MAQUINCHAO,Aeródromo
MAT,-58.50055556,-34.72833333,MATANZA,Aeródromo
MAY,-60.08861111,-35.44638889,VEINTICINCO DE MAYO,Aeródromo
MBF,-62.43474,-32.93173,MONTE BUEY/PEDRO FERRARI,Aeródromo
MBI,-56.63085,-64.23913,VICECOMODORO MARAMBIO,Aeródromo
MBL,-58.13353,-38.38559,MIRAMAR/BELLAMAR,Aeródromo
MCL,-64.98777778,-31.73027778,MINA CLAVERO,Aeródromo
MCO,-68.07203,-40.81596,LOS MENUCOS,Aeródromo
MCP,-57.96833333,-30.38722222,MONTE CASEROS/EL PILINCHO,Aeródromo
MCS,-57.63944444,-30.27027778,MONTE CASEROS,Aeródromo
MCT,-57.84572,-30.23519,MONTE CASEROS/TIMBOY,Aeródromo
MDB,-57.6775,-38.01166667,MAR DEL PLATA/BATAN,Aeródromo
MDP,-57.57333333,-37.93416667,MAR DEL PLATA/ASTOR PIAZZOLLA,Aeródromo
MER,-58.74388889,-34.67638889,MERLO,Aeródromo
MEZ,-64.3003,-31.40103,CÓRDOBA/LA MEZQUITA,Aeródromo
MGI,-58.24694444,-34.18222222,ISLA MARTÍN GARCIA,Aeródromo
MIN,-61.60359,-28.61901,VILLA MINETTI,Aeródromo
MJZ,-62.15772,-32.684,MARCOS JUAREZ,Aeródromo
